van007,14.589523,120.974147,2025-05-12T17:46:00Z
van007,14.278369,121.005639,2025-05-12T20:52:30Z
van007,14.277558,121.005612,2025-05-12T20:53:00Z
van007,14.276715,121.005729,2025-05-12T20:53:30Z
van007,14.275957,121.005904,2025-05-12T20:54:00Z
van007,14.274997,121.006004,2025-05-12T20:54:30Z
van007,14.274285,121.006045,2025-05-12T20:55:00Z
van007,14.273344,121.00614,2025-05-12T20:55:30Z
van007,14.272529,121.006194,2025-05-12T20:56:00Z
van007,14.27167,121.006273,2025-05-12T20:56:30Z
van007,14.270929,121.006432,2025-05-12T20:57:00Z
van007,14.270126,121.006382,2025-05-12T20:57:30Z
van007,14.269234,121.006586,2025-05-12T20:58:00Z
van007,14.268379,121.006641,2025-05-12T20:58:30Z
van007,14.267503,121.006766,2025-05-12T20:59:00Z
van007,14.266676,121.006719,2025-05-12T20:59:30Z
van007,14.265834,121.006911,2025-05-12T21:00:00Z
van007,14.265051,121.006958,2025-05-12T21:00:30Z
van007,14.264189,121.007101,2025-05-12T21:01:00Z
van007,14.263366,121.007081,2025-05-12T21:01:30Z
van007,14.262588,121.007245,2025-05-12T21:02:00Z
van007,14.261698,121.007319,2025-05-12T21:02:30Z
van007,14.260829,121.007335,2025-05-12T21:03:00Z
van007,14.260097,121.007409,2025-05-12T21:03:30Z
van007,14.259173,121.00755,2025-05-12T21:04:00Z
van007,14.258384,121.007571,2025-05-12T21:04:30Z
van007,14.25756,121.007691,2025-05-12T21:05:00Z
van007,14.256678,121.007858,2025-05-12T21:05:30Z
van007,14.255853,121.007845,2025-05-12T21:06:00Z
van007,14.255003,121.007901,2025-05-12T21:06:30Z
van007,14.254265,121.00807,2025-05-12T21:07:00Z
van007,14.253318,121.008155,2025-05-12T21:07:30Z
van007,14.252525,121.00826,2025-05-12T21:08:00Z
van007,14.25168,121.008234,2025-05-12T21:08:30Z
van007,14.250884,121.008357,2025-05-12T21:09:00Z
van007,14.250014,121.008489,2025-05-12T21:09:30Z
van007,14.249147,121.00862,2025-05-12T21:10:00Z
van007,14.248373,121.008617,2025-05-12T21:10:30Z
van007,14.24751,121.008752,2025-05-12T21:11:00Z
van007,14.246756,121.008794,2025-05-12T21:11:30Z
van007,14.245808,121.00883,2025-05-12T21:12:00Z
van007,14.245113,121.009017,2025-05-12T21:12:30Z
van007,14.244256,121.008997,2025-05-12T21:13:00Z
van007,14.243395,121.009117,2025-05-12T21:13:30Z
van007,14.242554,121.009242,2025-05-12T21:14:00Z
van007,14.241753,121.009269,2025-05-12T21:14:30Z
van007,14.240811,121.009318,2025-05-12T21:15:00Z
van007,14.240032,121.009533,2025-05-12T21:15:30Z
van007,14.239264,121.009502,2025-05-12T21:16:00Z
van007,14.238347,121.00969,2025-05-12T21:16:30Z
van007,14.237532,121.009658,2025-05-12T21:17:00Z
van007,14.236714,121.009761,2025-05-12T21:17:30Z
van007,14.235854,121.009942,2025-05-12T21:18:00Z
van007,14.235062,121.009908,2025-05-12T21:18:30Z
van007,14.23416,121.010014,2025-05-12T21:19:00Z
van007,14.233336,121.0101,2025-05-12T21:19:30Z
van007,14.232466,121.010288,2025-05-12T21:20:00Z
van007,14.231663,121.010333,2025-05-12T21:20:30Z
van007,14.230853,121.010369,2025-05-12T21:21:00Z
van007,14.229968,121.010491,2025-05-12T21:21:30Z
van007,14.229145,121.010535,2025-05-12T21:22:00Z
van007,14.228419,121.010607,2025-05-12T21:22:30Z
van007,14.227548,121.01074,2025-05-12T21:23:00Z
van007,14.226738,121.010865,2025-05-12T21:23:30Z
van007,14.225902,121.010977,2025-05-12T21:24:00Z
van007,14.225034,121.010968,2025-05-12T21:24:30Z
van007,14.224252,121.01107,2025-05-12T21:25:00Z
van007,14.223343,121.011157,2025-05-12T21:25:30Z
van007,14.222499,121.011194,2025-05-12T21:26:00Z
van007,14.221748,121.011284,2025-05-12T21:26:30Z
van007,14.220793,121.011451,2025-05-12T21:27:00Z
van007,14.220027,121.011567,2025-05-12T21:27:30Z
van007,14.219261,121.011617,2025-05-12T21:28:00Z
van007,14.218297,121.011732,2025-05-12T21:28:30Z
van007,14.217487,121.011769,2025-05-12T21:29:00Z
van007,14.216747,121.011877,2025-05-12T21:29:30Z
van007,14.215924,121.011849,2025-05-12T21:30:00Z
van007,14.215069,121.011957,2025-05-12T21:30:30Z
van007,14.214164,121.012127,2025-05-12T21:31:00Z
van007,14.2134,121.012217,2025-05-12T21:31:30Z
van007,14.21253,121.012203,2025-05-12T21:32:00Z
van007,14.211711,121.012381,2025-05-12T21:32:30Z
van007,14.210781,121.012481,2025-05-12T21:33:00Z
van007,14.210079,121.012534,2025-05-12T21:33:30Z
van007,14.20919,121.012597,2025-05-12T21:34:00Z
van007,14.208417,121.012626,2025-05-12T21:34:30Z
van007,14.207511,121.012813,2025-05-12T21:35:00Z
van007,14.206677,121.012812,2025-05-12T21:35:30Z
van007,14.205806,121.012864,2025-05-12T21:36:00Z
van007,14.205014,121.012967,2025-05-12T21:36:30Z
van007,14.204236,121.013019,2025-05-12T21:37:00Z
van007,14.203289,121.013133,2025-05-12T21:37:30Z
van007,14.202568,121.013294,2025-05-12T21:38:00Z
van007,14.201649,121.013397,2025-05-12T21:38:30Z
van007,14.200853,121.013359,2025-05-12T21:39:00Z
van007,14.200046,121.013576,2025-05-12T21:39:30Z
van007,14.199224,121.01365,2025-05-12T21:40:00Z
van007,14.19832,121.013751,2025-05-12T21:40:30Z
van007,14.197489,121.013832,2025-05-12T21:41:00Z
van007,14.196641,121.013792,2025-05-12T21:41:30Z
van007,14.195787,121.013881,2025-05-12T21:42:00Z
van007,14.195044,121.014086,2025-05-12T21:42:30Z
van007,14.194189,121.014172,2025-05-12T21:43:00Z
van007,14.193401,121.014139,2025-05-12T21:43:30Z
van007,14.192562,121.0143,2025-05-12T21:44:00Z
van007,14.191626,121.014398,2025-05-12T21:44:30Z
van007,14.190785,121.014453,2025-05-12T21:45:00Z
van007,14.190025,121.014496,2025-05-12T21:45:30Z
van007,14.189197,121.014553,2025-05-12T21:46:00Z
van007,14.188394,121.014759,2025-05-12T21:46:30Z
van007,14.187567,121.014761,2025-05-12T21:47:00Z
van007,14.186594,121.01493,2025-05-12T21:47:30Z
van007,14.185888,121.01496,2025-05-12T21:48:00Z
van007,14.184953,121.015099,2025-05-12T21:48:30Z
van007,14.184222,121.015123,2025-05-12T21:49:00Z
van007,14.183361,121.015144,2025-05-12T21:49:30Z
van007,14.182561,121.015243,2025-05-12T21:50:00Z
van007,14.181713,121.015317,2025-05-12T21:50:30Z
van007,14.180853,121.015389,2025-05-12T21:51:00Z
van007,14.180045,121.015555,2025-05-12T21:51:30Z
van007,14.179121,121.015611,2025-05-12T21:52:00Z
van007,14.178259,121.015666,2025-05-12T21:52:30Z
van007,14.177431,121.015751,2025-05-12T21:53:00Z
van007,14.176637,121.015797,2025-05-12T21:53:30Z
van007,14.175887,121.01599,2025-05-12T21:54:00Z
van007,14.174984,121.016097,2025-05-12T21:54:30Z
van007,14.174158,121.016106,2025-05-12T21:55:00Z
van007,14.173314,121.016149,2025-05-12T21:55:30Z
van007,14.172505,121.016346,2025-05-12T21:56:00Z
van007,14.1716,121.016404,2025-05-12T21:56:30Z
van007,14.170865,121.016397,2025-05-12T21:57:00Z
van007,14.169955,121.016514,2025-05-12T21:57:30Z
van007,14.169086,121.016696,2025-05-12T21:58:00Z
van007,14.168295,121.016664,2025-05-12T21:58:30Z
van007,14.167486,121.016832,2025-05-12T21:59:00Z
van007,14.166586,121.01694,2025-05-12T21:59:30Z
van007,14.165827,121.01698,2025-05-12T22:00:00Z
van007,14.164909,121.017047,2025-05-12T22:00:30Z
van007,14.164094,121.0172,2025-05-12T22:01:00Z
van007,14.163259,121.017276,2025-05-12T22:01:30Z
van007,14.162432,121.017243,2025-05-12T22:02:00Z
van007,14.161669,121.01734,2025-05-12T22:02:30Z
van007,14.16084,121.017504,2025-05-12T22:03:00Z
van007,14.159941,121.01752,2025-05-12T22:03:30Z
van007,14.159074,121.0176,2025-05-12T22:04:00Z
van007,14.158353,121.017734,2025-05-12T22:04:30Z
van007,14.15745,121.017756,2025-05-12T22:05:00Z
van007,14.156607,121.017881,2025-05-12T22:05:30Z
van007,14.155817,121.018,2025-05-12T22:06:00Z
van007,14.1549,121.018015,2025-05-12T22:06:30Z
van007,14.154104,121.018095,2025-05-12T22:07:00Z
van007,14.15335,121.018166,2025-05-12T22:07:30Z
van007,14.152451,121.018284,2025-05-12T22:08:00Z
van007,14.151655,121.018395,2025-05-12T22:08:30Z
van007,14.150804,121.01842,2025-05-12T22:09:00Z
van007,14.15002,121.018518,2025-05-12T22:09:30Z
van007,14.149122,121.01863,2025-05-12T22:10:00Z
van007,14.148291,121.018698,2025-05-12T22:10:30Z
van007,14.147429,121.018777,2025-05-12T22:11:00Z
van007,14.146664,121.018837,2025-05-12T22:11:30Z
van007,14.145734,121.019011,2025-05-12T22:12:00Z
van007,14.144966,121.019047,2025-05-12T22:12:30Z
van007,14.144139,121.019224,2025-05-12T22:13:00Z
van007,14.143341,121.019246,2025-05-12T22:13:30Z
van007,14.142446,121.01937,2025-05-12T22:14:00Z
van007,14.141677,121.019412,2025-05-12T22:14:30Z
van007,14.140845,121.019487,2025-05-12T22:15:00Z
van007,14.139895,121.019572,2025-05-12T22:15:30Z
van007,14.139152,121.019719,2025-05-12T22:16:00Z
van007,14.138345,121.019744,2025-05-12T22:16:30Z
van007,14.137479,121.019872,2025-05-12T22:17:00Z
van007,14.136565,121.01993,2025-05-12T22:17:30Z
van007,14.135738,121.020034,2025-05-12T22:18:00Z
van007,14.135019,121.020152,2025-05-12T22:18:30Z
van007,14.134064,121.02021,2025-05-12T22:19:00Z
van007,14.133354,121.020237,2025-05-12T22:19:30Z
van007,14.132521,121.020323,2025-05-12T22:20:00Z
van007,14.131663,121.020436,2025-05-12T22:20:30Z
van007,14.13084,121.020465,2025-05-12T22:21:00Z
van007,14.129885,121.020647,2025-05-12T22:21:30Z
van007,14.129098,121.020653,2025-05-12T22:22:00Z
van007,14.128247,121.020728,2025-05-12T22:22:30Z
van007,14.127499,121.020832,2025-05-12T22:23:00Z
van007,14.126629,121.020965,2025-05-12T22:23:30Z
van007,14.125766,121.02101,2025-05-12T22:24:00Z
van007,14.124892,121.021078,2025-05-12T22:24:30Z
van007,14.124146,121.021188,2025-05-12T22:25:00Z
van007,14.123336,121.021324,2025-05-12T22:25:30Z
van007,14.122384,121.021352,2025-05-12T22:26:00Z
van007,14.121612,121.021396,2025-05-12T22:26:30Z
van007,14.12076,121.021488,2025-05-12T22:27:00Z
van007,14.119937,121.021578,2025-05-12T22:27:30Z
van007,14.119038,121.021696,2025-05-12T22:28:00Z
van007,14.11822,121.021731,2025-05-12T22:28:30Z
van007,14.117465,121.021864,2025-05-12T22:29:00Z
van007,14.116659,121.021864,2025-05-12T22:29:30Z
van007,14.115731,121.021992,2025-05-12T22:30:00Z
van007,14.114995,121.022137,2025-05-12T22:30:30Z
van007,14.114032,121.022244,2025-05-12T22:31:00Z
van007,14.113238,121.022316,2025-05-12T22:31:30Z
van007,14.112431,121.022321,2025-05-12T22:32:00Z
van007,14.111541,121.022467,2025-05-12T22:32:30Z
van007,14.110712,121.022576,2025-05-12T22:33:00Z
van007,14.109922,121.022676,2025-05-12T22:33:30Z
van007,14.109063,121.022738,2025-05-12T22:34:00Z
van007,14.108283,121.022762,2025-05-12T22:34:30Z
van007,14.107387,121.022812,2025-05-12T22:35:00Z
van007,14.106629,121.022991,2025-05-12T22:35:30Z
van007,14.105813,121.023065,2025-05-12T22:36:00Z
van007,14.104928,121.023159,2025-05-12T22:36:30Z
van007,14.104065,121.023145,2025-05-12T22:37:00Z
van007,14.103206,121.02328,2025-05-12T22:37:30Z
van007,14.102479,121.023416,2025-05-12T22:38:00Z
van007,14.101546,121.023378,2025-05-12T22:38:30Z
van007,14.100805,121.023581,2025-05-12T22:39:00Z
van007,14.099916,121.023579,2025-05-12T22:39:30Z
van007,14.099117,121.023762,2025-05-12T22:40:00Z
van007,14.098301,121.023751,2025-05-12T22:40:30Z
van007,14.097439,121.023869,2025-05-12T22:41:00Z
van007,14.096518,121.023897,2025-05-12T22:41:30Z
van007,14.095765,121.024018,2025-05-12T22:42:00Z
van007,14.094971,121.024073,2025-05-12T22:42:30Z
van007,14.094062,121.024218,2025-05-12T22:43:00Z
van007,14.093307,121.02424,2025-05-12T22:43:30Z
van007,14.092443,121.024411,2025-05-12T22:44:00Z
van007,14.091565,121.024426,2025-05-12T22:44:30Z
van007,14.090758,121.024492,2025-05-12T22:45:00Z
van007,14.089965,121.024695,2025-05-12T22:45:30Z
van007,14.089105,121.024732,2025-05-12T22:46:00Z
van007,14.088233,121.02476,2025-05-12T22:46:30Z
van007,14.087452,121.024808,2025-05-12T22:47:00Z
van007,14.086507,121.025003,2025-05-12T22:47:30Z
van007,14.085765,121.025108,2025-05-12T22:48:00Z
van007,14.084839,121.025146,2025-05-12T22:48:30Z
van007,14.084119,121.025179,2025-05-12T22:49:00Z
van007,14.083309,121.025271,2025-05-12T22:49:30Z
van007,14.082396,121.025405,2025-05-12T22:50:00Z
van007,14.081552,121.02545,2025-05-12T22:50:30Z
van007,14.080734,121.025516,2025-05-12T22:51:00Z
van007,14.079952,121.025663,2025-05-12T22:51:30Z
van007,14.079014,121.025705,2025-05-12T22:52:00Z
van007,14.07826,121.025807,2025-05-12T22:52:30Z
van007,14.077385,121.02594,2025-05-12T22:53:00Z
van007,14.076585,121.025995,2025-05-12T22:53:30Z
van007,14.075679,121.026028,2025-05-12T22:54:00Z
van007,14.074971,121.026077,2025-05-12T22:54:30Z
van007,14.074119,121.026247,2025-05-12T22:55:00Z
van007,14.073263,121.026275,2025-05-12T22:55:30Z
van007,14.07237,121.026452,2025-05-12T22:56:00Z
van007,14.071603,121.026426,2025-05-12T22:56:30Z
van007,14.070775,121.026622,2025-05-12T22:57:00Z
van007,14.069911,121.026692,2025-05-12T22:57:30Z
van007,14.069089,121.026755,2025-05-12T22:58:00Z
van007,14.068251,121.026848,2025-05-12T22:58:30Z
van007,14.06736,121.026973,2025-05-12T22:59:00Z
van007,14.066545,121.026971,2025-05-12T22:59:30Z
van007,14.065757,121.026999,2025-05-12T23:00:00Z
van007,14.064848,121.027163,2025-05-12T23:00:30Z
van007,14.064019,121.02727,2025-05-12T23:01:00Z
van007,14.063266,121.027325,2025-05-12T23:01:30Z
van007,14.062415,121.027465,2025-05-12T23:02:00Z
van007,14.061606,121.02749,2025-05-12T23:02:30Z
van007,14.060777,121.027623,2025-05-12T23:03:00Z
van007,14.05983,121.02761,2025-05-12T23:03:30Z
van007,14.05902,121.027686,2025-05-12T23:04:00Z
van007,14.058258,121.027871,2025-05-12T23:04:30Z
van007,14.057412,121.027862,2025-05-12T23:05:00Z
van007,14.056493,121.027969,2025-05-12T23:05:30Z
van007,14.055753,121.028056,2025-05-12T23:06:00Z
van007,14.054926,121.028133,2025-05-12T23:06:30Z
van007,14.054016,121.028221,2025-05-12T23:07:00Z
van007,14.053267,121.0283,2025-05-12T23:07:30Z
van007,14.052435,121.02841,2025-05-12T23:08:00Z
van007,14.051612,121.028511,2025-05-12T23:08:30Z
van007,14.05077,121.028519,2025-05-12T23:09:00Z
van007,14.049933,121.028667,2025-05-12T23:09:30Z
van007,14.049017,121.028734,2025-05-12T23:10:00Z
van007,14.048263,121.028769,2025-05-12T23:10:30Z
van007,14.047335,121.028866,2025-05-12T23:11:00Z
van007,14.046554,121.02899,2025-05-12T23:11:30Z
van007,14.045704,121.029148,2025-05-12T23:12:00Z
van007,14.044907,121.029145,2025-05-12T23:12:30Z
van007,14.04404,121.029298,2025-05-12T23:13:00Z
van007,14.043161,121.02936,2025-05-12T23:13:30Z
van007,14.042302,121.029445,2025-05-12T23:14:00Z
van007,14.041577,121.029475,2025-05-12T23:14:30Z
van007,14.040744,121.029544,2025-05-12T23:15:00Z
van007,14.039909,121.029676,2025-05-12T23:15:30Z
van007,14.039054,121.0297,2025-05-12T23:16:00Z
van007,14.03819,121.029866,2025-05-12T23:16:30Z
van007,14.037353,121.029999,2025-05-12T23:17:00Z
van007,14.036492,121.029946,2025-05-12T23:17:30Z
van007,14.035631,121.030079,2025-05-12T23:18:00Z
van007,14.034915,121.030156,2025-05-12T23:18:30Z
van007,14.034059,121.030221,2025-05-12T23:19:00Z
van007,14.033163,121.03037,2025-05-12T23:19:30Z
van007,14.032343,121.030464,2025-05-12T23:20:00Z
van007,14.031514,121.030464,2025-05-12T23:20:30Z
van007,14.030649,121.030617,2025-05-12T23:21:00Z
van007,14.029834,121.030736,2025-05-12T23:21:30Z
van007,14.029062,121.030741,2025-05-12T23:22:00Z
van007,14.028172,121.03087,2025-05-12T23:22:30Z
van007,14.027432,121.030998,2025-05-12T23:23:00Z
van007,14.026585,121.031001,2025-05-12T23:23:30Z
van007,14.025648,121.031088,2025-05-12T23:24:00Z
van007,14.024919,121.031259,2025-05-12T23:24:30Z
van007,14.023986,121.031263,2025-05-12T23:25:00Z
van007,14.023138,121.031395,2025-05-12T23:25:30Z
van007,14.02237,121.03148,2025-05-12T23:26:00Z
van007,14.021504,121.03148,2025-05-12T23:26:30Z
van007,14.020622,121.031636,2025-05-12T23:27:00Z
van007,14.01982,121.031754,2025-05-12T23:27:30Z
van007,14.018956,121.031787,2025-05-12T23:28:00Z
van007,14.01821,121.03194,2025-05-12T23:28:30Z
van007,14.017284,121.031973,2025-05-12T23:29:00Z
van007,14.016507,121.032063,2025-05-12T23:29:30Z
van007,14.015691,121.032101,2025-05-12T23:30:00Z
van007,14.014801,121.032199,2025-05-12T23:30:30Z
van007,14.014035,121.032316,2025-05-12T23:31:00Z
van007,14.013206,121.032342,2025-05-12T23:31:30Z
van007,14.012315,121.03248,2025-05-12T23:32:00Z
van007,14.011462,121.032555,2025-05-12T23:32:30Z
van007,14.010624,121.032673,2025-05-12T23:33:00Z
van007,14.009791,121.03274,2025-05-12T23:33:30Z
van007,14.008956,121.032735,2025-05-12T23:34:00Z
van007,14.008135,121.032832,2025-05-12T23:34:30Z
van007,14.007348,121.032925,2025-05-12T23:35:00Z
van007,14.006539,121.033001,2025-05-12T23:35:30Z
van007,14.00561,121.033099,2025-05-12T23:36:00Z
van007,14.0048,121.033213,2025-05-12T23:36:30Z
van007,14.003984,121.033362,2025-05-12T23:37:00Z
van007,14.003199,121.033308,2025-05-12T23:37:30Z
van007,14.002388,121.033526,2025-05-12T23:38:00Z
van007,14.001456,121.033575,2025-05-12T23:38:30Z
van007,14.000674,121.033573,2025-05-12T23:39:00Z
van007,13.999781,121.033751,2025-05-12T23:39:30Z
van007,13.998965,121.033766,2025-05-12T23:40:00Z
van007,13.998141,121.033959,2025-05-12T23:40:30Z
van007,13.997278,121.033965,2025-05-12T23:41:00Z
van007,13.996436,121.034007,2025-05-12T23:41:30Z
van007,13.995711,121.034108,2025-05-12T23:42:00Z
van007,13.994868,121.034196,2025-05-12T23:42:30Z
van007,13.994037,121.034247,2025-05-12T23:43:00Z
van007,13.993216,121.034324,2025-05-12T23:43:30Z
van007,13.992284,121.0345,2025-05-12T23:44:00Z
van007,13.991489,121.034539,2025-05-12T23:44:30Z
van007,13.990718,121.034662,2025-05-12T23:45:00Z
van007,13.989875,121.034668,2025-05-12T23:45:30Z
van007,13.988981,121.034766,2025-05-12T23:46:00Z
van007,13.988129,121.034965,2025-05-12T23:46:30Z
van007,13.987378,121.034964,2025-05-12T23:47:00Z
van007,13.986515,121.03511,2025-05-12T23:47:30Z
van007,13.985604,121.035193,2025-05-12T23:48:00Z
van007,13.984762,121.035263,2025-05-12T23:48:30Z
van007,13.983942,121.035383,2025-05-12T23:49:00Z
van007,13.98317,121.035389,2025-05-12T23:49:30Z
van007,13.982349,121.035531,2025-05-12T23:50:00Z
van007,13.981472,121.035523,2025-05-12T23:50:30Z
van007,13.980587,121.035633,2025-05-12T23:51:00Z
van007,13.97987,121.035766,2025-05-12T23:51:30Z
van007,13.978934,121.035893,2025-05-12T23:52:00Z
van007,13.978097,121.035969,2025-05-12T23:52:30Z
van007,13.977254,121.035978,2025-05-12T23:53:00Z
van007,13.976458,121.03604,2025-05-12T23:53:30Z
van007,13.975677,121.03619,2025-05-12T23:54:00Z
van007,13.974828,121.036283,2025-05-12T23:54:30Z
van007,13.974052,121.036338,2025-05-12T23:55:00Z
van007,13.973126,121.036437,2025-05-12T23:55:30Z
van007,13.972344,121.0365,2025-05-12T23:56:00Z
van007,13.971504,121.03652,2025-05-12T23:56:30Z
van007,13.970625,121.036627,2025-05-12T23:57:00Z
van007,13.969796,121.036775,2025-05-12T23:57:30Z
van007,13.968987,121.036883,2025-05-12T23:58:00Z
van007,13.968081,121.03699,2025-05-12T23:58:30Z
van007,13.967261,121.037023,2025-05-12T23:59:00Z
van007,13.966527,121.037137,2025-05-12T23:59:30Z
